Error: Notifications.removeNotificationSubscription is not a function

Stack Trace:
TypeError: Notifications.removeNotificationSubscription is not a function
    at https://3d3b26fd-663d-4826-9658-db4cc8dae66b-00-ek8hbjgrdvfq.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:144339:27
    at react-stack-bottom-frame (https://3d3b26fd-663d-4826-9658-db4cc8dae66b-00-ek8hbjgrdvfq.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:16724:13)
    at runWithFiberInDEV (https://3d3b26fd-663d-4826-9658-db4cc8dae66b-00-ek8hbjgrdvfq.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:4635:70)
    at commitHookEffectListUnmount (https://3d3b26fd-663d-4826-9658-db4cc8dae66b-00-ek8hbjgrdvfq.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:9652:625)
    at commitHookPassiveUnmountEffects (https://3d3b26fd-663d-4826-9658-db4cc8dae66b-00-ek8hbjgrdvfq.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:9665:58)
    at commitPassiveUnmountEffectsInsideOfDeletedTree_begin (https://3d3b26fd-663d-4826-9658-db4cc8dae66b-00-ek8hbjgrdvfq.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:10762:13)
    at recursivelyTraversePassiveUnmountEffects (https://3d3b26fd-663d-4826-9658-db4cc8dae66b-00-ek8hbjgrdvfq.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:10694:11)
    at commitPassiveUnmountOnFiber (https://3d3b26fd-663d-4826-9658-db4cc8dae66b-00-ek8hbjgrdvfq.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:10723:11)
    at recursivelyTraversePassiveUnmountEffects (https://3d3b26fd-663d-4826-9658-db4cc8dae66b-00-ek8hbjgrdvfq.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:10698:106)
    at commitPassiveUnmountOnFiber (https://3d3b26fd-663d-4826-9658-db4cc8dae66b-00-ek8hbjgrdvfq.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:10723:11)
    at recursivelyTraversePassiveUnmountEffects (https://3d3b26fd-663d-4826-9658-db4cc8dae66b-00-ek8hbjgrdvfq.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:10698:106)
